Word,Beats
Storm,squall
Sword,axe
Sword,cutlass
Sword,dagger
Sword,knife
Sword,machete
Sword,sabre
Sword,scalpel
Thunder,bolt
Thunder,clap
Thunder,crash
Time,calendar
Time,hourglass
Time,minute
Time,second
Time,watch
Twig,branch
Twig,leaf
Twig,root
Twig,shoot
Twig,stick
Twig,vine
Vaccine,antibody
Vaccine,booster
Vaccine,immunization
Vaccine,inoculation
Vaccine,protection
Vaccine,shot
Virus,contagion
Virus,disease
Virus,infection
Virus,microorganism
Virus,pathogen
Virus,plague
War,clash
War,combat
Water,ice
Water,liquid
Water,ocean
Water,pond
Water,pool
Water,saltwater
Water,vapor
Wind,breeze
Wind,gale
Wind,whirlwind
Wind,zephyr
Earthquake,aftershock
Firewood,kindling
Firewood,log
Flame,ember
Flame,smoke
Ice,crystal
Ice,snowstorm
Leaf,bud
Light,flashlight
Light,sunlight
Logic,reasoning
Robots,automation
Robots,mechanical
Robots,programming
Shadow,cloud
Shadow,tree
Storm,thunderstorm
Thunder,flash
Time,change
Time,history
War,battlefield
Water,river
Water,sea
Earthquake,quaking
Earthquake,rupture
Earthquake,shaking
Fate,death
Fate,life
Firewood,stump
Flame,blaze
Flame,flame
Flame,match
Leaf,petal
Paper,notepad
Robots,AI
Robots,mechanism
Shadow,light
Shadow,reflection
Shield,wall
Storm,hurricane
Thunder,bang
Thunder,crack
Time,period
Vaccine,defense
Vaccine,dose
War,chaos
War,strife
War,struggle
Water,stream
Bacteria,organism
Coal,ash
Coal,charcoal
Disease,plague
Feather,cloud
Flame,fire
Leaf,green
Leaf,vine
Paper,letter
Pebble,gravel
Rock,sandstone
Shield,cover
Sword,saber
Twig,stem
Virus,microbeTime,mark
Peace,battery
Tsunami,ember
Apocalyptic Meteor,earth
Entropy,crystal
Time,lock
Gun,flesh
Feather,fire
Feather,flame
Feather,stone
Fire,ice
Fire,rope
Fire,stone
Fire,twig
Flame,stone
Flame,twig
Flame,water
Ice,fire
Ice,twig
Rope,flame
Rope,stone
Rope,twig
Rope,water
Stone,feather
Stone,fire
Stone,flame
Stone,ice
Stone,water
Twig,fire
Twig,stone
Twig,water
Water,feather
Water,flame
Water,stone
Time,anger
